${0},,
"Parent Account","Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø£ØµÙ„",
"Party","Ù…ÙˆØ±Ø¯ / Ø¹Ù…ÙŠÙ„",
"Patch Run","ØªØ´ØºÙŠÙ„ Ø§Ù„ØªØµØ­ÙŠØ­",
"Pay","Ø¯ÙØ¹",
"Payable","Ø¯Ø§Ø¦Ù†",
"Payment","Ø§Ù„Ø¯ÙØ¹",
"Payment ${0} is Saved","ØªÙ… Ø­ÙØ¸ Ø§Ù„Ø¯ÙØ¹ ${0}",
"Payment For","Ø§Ù„Ø¯ÙØ¹ Ù…Ù‚Ø§Ø¨Ù„",
"Payment Method","Ø·Ø±ÙŠÙ‚Ø© Ø§Ù„Ø¯ÙØ¹",
"Payment No","Ø±Ù‚Ù… Ø§Ù„Ø¯ÙØ¹",
"Payment Number Series"," ØªØ³Ù„Ø³Ù„ Ø§Ù„Ù…Ø¯ÙÙˆØ¹Ø§Øª",
"Payment Print Template","  Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø§Ø¨Ø¹Ø© Ø§Ù„Ù…Ø¯ÙÙˆØ¹Ø§Øª",
"Payment Reference","Ù…Ø±Ø¬Ø¹ Ø§Ù„Ø¯ÙØ¹",
"Payment Type","Ù†ÙˆØ¹ Ø§Ù„Ø¯ÙØ¹",
"Payment amount cannot be ${0}.","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠÙƒÙˆÙ† Ù…Ø¨Ù„Øº Ø§Ù„Ø¯ÙØ¹Ø© ${0}",
"Payment amount cannot be less than zero.","Ù…Ø¨Ù„Øº Ø§Ù„Ø¯ÙØ¹Ø© Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠÙƒÙˆÙ† Ø£Ù‚Ù„ Ù…Ù† Ø§Ù„ØµÙØ±.",
"Payment amount cannot exceed ${0}.","Ù…Ø¨Ù„Øº Ø§Ù„Ø¯ÙØ¹Ø© Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠØªØ¬Ø§ÙˆØ² ${0} .",
"Payment amount: ${0} should be greater than 0.","Ù…Ø¨Ù„Øº Ø§Ù„Ø¯ÙØ¹Ø©: ${0} ÙŠØ¬Ø¨ Ø£Ù† ÙŠÙƒÙˆÙ† Ø£ÙƒØ¨Ø± Ù…Ù† 0.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","Ù…Ø¨Ù„Øº Ø§Ù„Ø¯ÙØ¹Ø©: ${0} ÙŠØ¬Ø¨ Ø£Ù† ÙŠÙƒÙˆÙ† Ø£Ù‚Ù„ Ù…Ù† Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ù…Ø³ØªØ­Ù‚: ${1}",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.","Ø³ÙŠØªÙ… Ø¯ÙØ¹ ${0} Ù…Ù† Ø§Ù„Ø­Ø³Ø§Ø¨ ""${1}"" Ø¥Ù„Ù‰ Ø§Ù„Ø­Ø³Ø§Ø¨ ""${2}"" Ø¹Ù†Ø¯ Ø§Ù„ØªØ³Ø¬ÙŠÙ„.",
Payments,Ø§Ù„Ù…Ø¯ÙÙˆØ¹Ø§Øª,
"Payroll Payable","Ø§Ù„Ø±ÙˆØ§ØªØ¨ Ø§Ù„Ù…Ø³ØªØ­Ù‚Ø© Ø§Ù„Ø¯ÙØ¹",
"Pending Qty. ${0}",,
"Pending qty. ${0}",,
Periodicity,Ø§Ù„Ø¯ÙˆØ±ÙŠØ©,
Phone,Ø§Ù„Ù‡Ø§ØªÙ,
"Pick Columns","Ø§Ø®ØªØ± Ø§Ù„Ø£Ø¹Ù…Ø¯Ø©",
"Pick Import Columns","Ø§Ø®ØªØ± Ø£Ø¹Ù…Ø¯Ø© Ø§Ù„Ø§Ø³ØªÙŠØ±Ø§Ø¯",
"Pink","ÙˆØ±Ø¯ÙŠ",
"Place","Ù…ÙƒØ§Ù†",
"Place of supply","Ù…ÙƒØ§Ù† Ø§Ù„ØªÙˆØ±ÙŠØ¯",
"Plants and Machineries","Ø§Ù„Ù…ØµØ§Ù†Ø¹ ÙˆØ§Ù„Ø¢Ù„ÙŠØ§Øª",
"Please Wait","ÙŠØ±Ø¬Ù‰ Ø§Ù„Ø§Ù†ØªØ¸Ø§Ø±",
"Please check Key Hints for valid key names","ÙŠØ±Ø¬Ù‰ Ø§Ù„ØªØ­Ù‚Ù‚ Ù…Ù† ØªÙ„Ù…ÙŠØ­Ø§Øª Ø§Ù„Ù…ÙØ§ØªÙŠØ­ Ù„Ù„Ø£Ø³Ù…Ø§Ø¡ Ø§Ù„ØµØ­ÙŠØ­Ø© Ù„Ù„Ù…ÙØ§ØªÙŠØ­",
"Please create a ${0} entry to view Template Preview.","ÙŠØ±Ø¬Ù‰ Ø¥Ù†Ø´Ø§Ø¡ Ø¥Ø¯Ø®Ø§Ù„ ${0} Ù„Ø¹Ø±Ø¶ Ù…Ø¹Ø§ÙŠÙ†Ø© Ø§Ù„Ù‚Ø§Ù„Ø¨.",
"Please fill all values.","ÙŠØ±Ø¬Ù‰ Ù…Ù„Ø¡ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù‚ÙŠÙ….",
"Please restart and try again.","ÙŠØ±Ø¬Ù‰ Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„ØªØ´ØºÙŠÙ„ ÙˆØ§Ù„Ù…Ø­Ø§ÙˆÙ„Ø© Ù…Ø±Ø© Ø£Ø®Ø±Ù‰.",
"Please select a Print Template","ÙŠØ±Ø¬Ù‰ Ø§Ø®ØªÙŠØ§Ø± Ù‚Ø§Ù„Ø¨ Ù„Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Please select a valid reference type.","ÙŠØ±Ø¬Ù‰ Ø§Ø®ØªÙŠØ§Ø± Ù†ÙˆØ¹ Ù…Ø±Ø¬Ø¹ ØµØ§Ù„Ø­.",
"Please set GSTIN in General Settings.","ÙŠØ±Ø¬Ù‰ ØªØ¹ÙŠÙŠÙ† Ø±Ù‚Ù… GSTIN ÙÙŠ Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ø¹Ø§Ù…Ø©.",
"Please set Round Off Account in the Settings.","ÙŠØ±Ø¬Ù‰ ØªØ¹ÙŠÙŠÙ† Ø­Ø³Ø§Ø¨ Ø§Ù„ØªÙ‚Ø±ÙŠØ¨ ÙÙŠ Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª.",
"Please set a Display Doc","ÙŠØ±Ø¬Ù‰ ØªØ¹ÙŠÙŠÙ† Ù…Ø³ØªÙ†Ø¯ Ù„Ù„Ø¹Ø±Ø¶",
"Point of Sale","Ù†Ù‚Ø·Ø© Ø§Ù„Ø¨ÙŠØ¹",
"Postal Code","Ø§Ù„Ø±Ù…Ø² Ø§Ù„Ø¨Ø±ÙŠØ¯ÙŠ",
"Postal Expenses","Ø§Ù„Ù…ØµØ§Ø±ÙŠÙ Ø§Ù„Ø¨Ø±ÙŠØ¯ÙŠØ©",
"Posting Date","ØªØ§Ø±ÙŠØ® Ø§Ù„Ù†Ø´Ø±",
"Prefix","Ø¨Ø§Ø¯Ø¦Ø©",
"Price List","Ù‚Ø§Ø¦Ù…Ø© Ø§Ù„Ø£Ø³Ø¹Ø§Ø±",
"Price List Item","Ø¹Ù†ØµØ± Ù‚Ø§Ø¦Ù…Ø© Ø§Ù„Ø£Ø³Ø¹Ø§Ø±",
"Prime Bank","Ø§Ù„Ø¨Ù†Ùƒ Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ",
"Print","Ø·Ø¨Ø§Ø¹Ø©",
"Print ${0}","Ø·Ø¨Ø§Ø¹Ø© ${0}",
"Print Settings","Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Print Setup","Ø¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Print Template","Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Print Template Name not set","Ø§Ø³Ù… Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø© ØºÙŠØ± Ù…Ø¹ÙŠÙ‘Ù†",
"Print Template is empty","Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø© ÙØ§Ø±Øº",
"Print Templates","Ù‚ÙˆØ§Ù„Ø¨ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Print View","Ø¹Ø±Ø¶ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø©",
"Print and Stationery","Ø·Ø¨Ø§Ø¹Ø© Ùˆ Ø§Ù„Ù…ÙƒØªØ¨Ø©",
Product,"Ù…Ù†ØªØ¬ ",
"Profit And Loss","ØªÙ‚Ø±ÙŠØ± Ø§Ù„Ø±Ø¨Ø­ ÙˆØ§Ù„Ø®Ø³Ø§Ø±Ø©",
"Profit and Loss","Ø§Ù„Ø±Ø¨Ø­ ÙˆØ§Ù„Ø®Ø³Ø§Ø±Ø©",
Purchase,Ø´Ø±Ø§Ø¡,
"Purchase Acc."," Ø­Ø³Ø§Ø¨ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Purchase Invoice"," ÙØ§ØªÙˆØ±Ø© Ù…Ø´ØªØ±ÙŠØ§Øª ",
"Purchase Invoice Item",,
"Purchase Invoice Number Series"," ØªØ³Ù„Ø³Ù„ ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchase Invoice Print Template","  Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø§Ø¨Ø¹Ø© ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchase Invoice Terms"," Ø´Ø±ÙˆØ· ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchase Invoices"," ÙØ§ØªÙˆØ±Ø© Ù…Ø´ØªØ±ÙŠØ§Øª ",
"Purchase Item",,
"Purchase Item Created",,
"Purchase Items","Ø´Ø±Ø§Ø¡ Ø§Ù„Ø¹Ù†Ø§ØµØ±",
"Purchase Payment",,
"Purchase Payment Account"," Ø­Ø³Ø§Ø¨ Ø¯ÙØ¹ Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchase Payments"," Ù…Ø¯ÙÙˆØ¹Ø§Øª Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª ",
"Purchase Receipt"," Ø§ÙŠØµØ§Ù„  Ø§Ù„Ø´Ø±Ø§Ø¡  ",
"Purchase Receipt Item",,
"Purchase Receipt Location"," Ù…ÙˆÙ‚Ø¹ Ø§Ø³ØªÙ„Ø§Ù… Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchase Receipt Number Series"," ØªØ³Ù„Ø³Ù„  Ø§Ø³ØªÙ„Ø§Ù… Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchase Receipt Print Template","  Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø§Ø¨Ø¹Ø© Ø§Ø³ØªÙ„Ø§Ù… Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchase Receipt Terms"," Ø´Ø±ÙˆØ· Ø§Ø³ØªÙ„Ø§Ù… Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purchases","Ø§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Purple","Ø£Ø±Ø¬ÙˆØ§Ù†ÙŠ",
"Purpose","Ø§Ù„ØºØ±Ø¶",
"Qty in Batch","Ø§Ù„ÙƒÙ…ÙŠØ© ÙÙŠ Ø§Ù„Ø¯ÙØ¹Ø©",
"Qty. ${0}","Ø§Ù„ÙƒÙ…ÙŠØ© ${0}",
"Qty. in Transfer Unit","Ø§Ù„ÙƒÙ…ÙŠØ© ÙÙŠ ÙˆØ­Ø¯Ø© Ø§Ù„ØªØ­ÙˆÙŠÙ„",
"Quantity","Ø§Ù„ÙƒÙ…ÙŠØ©",
"Quantity (${0}) has to be greater than zero","ÙŠØ¬Ø¨ Ø£Ù† ØªÙƒÙˆÙ† Ø§Ù„ÙƒÙ…ÙŠØ© (${0}) Ø£ÙƒØ¨Ø± Ù…Ù† ØµÙØ±",
"Quantity needs to be set","ÙŠØ¬Ø¨ ØªØ¹ÙŠÙŠÙ† Ø§Ù„ÙƒÙ…ÙŠØ©",
"Quarterly","Ø±Ø¨Ø¹ Ø³Ù†ÙˆÙŠ",
"Quarters","Ø£Ø±Ø¨Ø§Ø¹",
"Quick Search","Ø§Ù„Ø¨Ø­Ø« Ø§Ù„Ø³Ø±ÙŠØ¹",
"Quick edit error: ${0} entry has no name.","Ø®Ø·Ø£ ÙÙŠ Ø§Ù„ØªØ­Ø±ÙŠØ± Ø§Ù„Ø³Ø±ÙŠØ¹: Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„ ${0} Ù„ÙŠØ³ Ù„Ù‡ Ø§Ø³Ù….",
"Quote","Ø¹Ø±Ø¶ Ø³Ø¹Ø±",
"Quote Reference","Ù…Ø±Ø¬Ø¹ Ø¹Ø±Ø¶ Ø§Ù„Ø³Ø¹Ø±",
"Rate","Ø³Ø¹Ø±",
"Rate (${0}) cannot be less zero.","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠÙƒÙˆÙ† Ø§Ù„Ø³Ø¹Ø± (${0}) Ø£Ù‚Ù„ Ù…Ù† ØµÙØ±.",
"Rate (${0}) has to be greater than zero","ÙŠØ¬Ø¨ Ø£Ù† ÙŠÙƒÙˆÙ† Ø§Ù„Ø³Ø¹Ø± (${0}) Ø£ÙƒØ¨Ø± Ù…Ù† ØµÙØ±",
"Rate can't be negative.","Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠÙƒÙˆÙ† Ø§Ù„Ø³Ø¹Ø± Ø³Ø§Ù„Ø¨Ù‹Ø§",
"Rate needs to be set","ÙŠØ¬Ø¨ ØªØ¹ÙŠÙŠÙ† Ø§Ù„Ø³Ø¹Ø±",
"Raw Value: ${0}","Ø§Ù„Ù‚ÙŠÙ…Ø© Ø§Ù„Ø®Ø§Ù…: ${0}",
"Receivable","Ù…Ø¯ÙŠÙ†",
"Receive","Ø§Ø³ØªÙ„Ø§Ù…",
"Red","Ø£Ø­Ù…Ø±",
"Ref Name","Ø§Ø³Ù… Ø§Ù„Ù…Ø±Ø¬Ø¹",
"Ref Type","  Ù†ÙˆØ¹ Ø§Ù„Ù…ØµØ¯Ø±",
"Ref. / Cheque No.","Ø§Ù„Ù…Ø±Ø¬Ø¹. / Ø±Ù‚Ù… Ø§Ù„Ø´ÙŠÙƒ",
"Ref. Date","Ø§Ù„Ù…Ø±Ø¬Ø¹. Ø§Ù„ØªØ§Ø±ÙŠØ®",
"Ref. Name","Ø§Ù„Ù…Ø±Ø¬Ø¹. Ø§Ù„Ø§Ø³Ù…",
"Ref. Type","Ø§Ù„Ù…Ø±Ø¬Ø¹. Ø§Ù„Ù†ÙˆØ¹",
"Reference","Ù…Ø±Ø¬Ø¹",
"Reference Date","ØªØ§Ø±ÙŠØ® Ø§Ù„Ù…Ø±Ø¬Ø¹",
"Reference Number","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„Ù…Ø±Ø¬Ø¹ÙŠ",
"Reference Type","Ù†ÙˆØ¹ Ø§Ù„Ù…Ø±Ø¬Ø¹",
References,"  Ø§Ù„Ù…Ø±Ø¬Ø¹",
"Reload Viti Books?","Ø¥Ø¹Ø§Ø¯Ø© ØªØ­Ù…ÙŠÙ„ Frappe BooksØŸ",
"Report","ØªÙ‚Ø±ÙŠØ±",
"Report Error","Ø§Ù„Ø¥Ø¨Ù„Ø§Øº Ø¹Ù† Ø®Ø·Ø£",
"Report Issue","Ø§Ù„Ø¥Ø¨Ù„Ø§Øº Ø¹Ù† Ù…Ø´ÙƒÙ„Ø©",
"Report will use more than one page if required.","Ø³ÙŠØ³ØªØ®Ø¯Ù… Ø§Ù„ØªÙ‚Ø±ÙŠØ± Ø£ÙƒØ«Ø± Ù…Ù† ØµÙØ­Ø© Ø¥Ø°Ø§ Ù„Ø²Ù… Ø§Ù„Ø£Ù…Ø±.",
"Reports","Ø§Ù„ØªÙ‚Ø§Ø±ÙŠØ±",
"Required fields not selected: ${0}","Ø§Ù„Ø­Ù‚ÙˆÙ„ Ø§Ù„Ù…Ø·Ù„ÙˆØ¨Ø© ØºÙŠØ± Ù…Ø­Ø¯Ø¯Ø©: ${0}",
"Retained Earnings","Ø§Ù„Ø£Ø±Ø¨Ø§Ø­ Ø§Ù„Ù…Ø­ØªØ¬Ø²Ø©",
"Return","Ø¥Ø±Ø¬Ø§Ø¹",
"Return Against","Ø¥Ø±Ø¬Ø§Ø¹ Ù…Ù‚Ø§Ø¨Ù„",
"Return Issued","ØªÙ… Ø¥ØµØ¯Ø§Ø± Ø§Ù„Ø¥Ø±Ø¬Ø§Ø¹",
"Reverse Chrg.","Ø§Ù„Ø±Ø³ÙˆÙ… Ø§Ù„Ø¹ÙƒØ³ÙŠØ©",
"Reverted","ØªÙ… Ø¥Ø±Ø¬Ø§Ø¹Ù‡",
"Reverts","Ø¥Ø±Ø¬Ø§Ø¹Ø§Øª",
"Review Accounts","Ù…Ø±Ø§Ø¬Ø¹Ø© Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª",
"Review your chart of accounts, add any account or tax heads as needed","Ø±Ø§Ø¬Ø¹ Ø¯Ù„ÙŠÙ„ Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„Ø®Ø§Øµ Ø¨ÙƒØŒ ÙˆØ£Ø¶Ù Ø£ÙŠ Ø­Ø³Ø§Ø¨ Ø£Ùˆ Ø¨Ù†ÙˆØ¯ Ø¶Ø±ÙŠØ¨ÙŠØ© Ø­Ø³Ø¨ Ø§Ù„Ø­Ø§Ø¬Ø©",
"Right Index","Ø§Ù„ÙÙ‡Ø±Ø³ Ø§Ù„Ø£ÙŠÙ…Ù†",
"Role","Ø§Ù„Ø¯ÙˆØ±",
"Root Type","Ù†ÙˆØ¹ Ø§Ù„Ø¬Ø°Ø±",
"Round Off","ØªÙ‚Ø±ÙŠØ¨",
"Round Off Account","Ø­Ø³Ø§Ø¨ Ø§Ù„ØªÙ‚Ø±ÙŠØ¨",
"Round Off Account Not Found","Ù„Ù… ÙŠØªÙ… Ø§Ù„Ø¹Ø«ÙˆØ± Ø¹Ù„Ù‰ Ø­Ø³Ø§Ø¨ Ø§Ù„ØªÙ‚Ø±ÙŠØ¨",
"Rounded Off","Ù…ÙÙ‚Ø±Ù‘Ø¨",
"Row ${0}","ØµÙ ${0}",
Sa,,
Salary,Ø§Ù„Ø±Ø§ØªØ¨,
Sales,Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª,
"Sales Acc."," Ø­Ø³Ø§Ø¨ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Expenses","Ù…ØµØ§Ø±ÙŠÙ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Invoice","ÙØ§ØªÙˆØ±Ø© Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Invoice ${0} is Submitted","ØªÙ… ØªØ³Ø¬ÙŠÙ„ ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª ${0}"
"Sales Invoice Item","Ø§ØµÙ†Ø§Ù ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Invoice Number Series"," ØªØ³Ù„Ø³Ù„ ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Invoice Print Template","  Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø§Ø¨Ø¹Ø© ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª ",
"Sales Invoice Terms"," Ø´Ø±ÙˆØ· ÙØ§ØªÙˆØ±Ø© Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Invoices","ÙÙˆØ§ØªÙŠØ± Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Item",,
"Sales Item Created","ØªÙ… Ø§Ù†Ø´Ø§Ø¡ ØµÙ†Ù Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Items","Ø¹Ù†Ø§ØµØ± Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Payment",,
"Sales Payment Account"," Ø­Ø³Ø§Ø¨ Ø¯ÙØ¹ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Payments","Ù…Ø¯ÙÙˆØ¹Ø§Øª Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª",
"Sales Quote","Ø¹Ø±Ø¶ Ø³Ø¹Ø±",
"Sales Quote Item","Ø¹Ù†ØµØ± Ø¹Ø±Ø¶ Ø§Ù„Ø³Ø¹Ø±",
"Sales Quote Number Series","Ø³Ù„Ø³Ù„Ø© Ø£Ø±Ù‚Ø§Ù… Ø¹Ø±ÙˆØ¶ Ø§Ù„Ø³Ø¹Ø±",
"Sales Quote Print Template","Ù‚Ø§Ù„Ø¨ Ø·Ø¨Ø§Ø¹Ø© Ø¹Ø±Ø¶ Ø§Ù„Ø³Ø¹Ø±",
"Sales Quotes","Ø¹Ø±ÙˆØ¶ Ø§Ù„Ø£Ø³Ø¹Ø§Ø±",
"Sales and Purchase","Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª ÙˆØ§Ù„Ù…Ø´ØªØ±ÙŠØ§Øª",
"Save","Ø­ÙØ¸",
"Save ${0}?","Ù‡Ù„ ØªØ±ÙŠØ¯ Ø­ÙØ¸ ${0}ØŸ",
"Save Customizations","Ø­ÙØ¸ Ø§Ù„ØªØ®ØµÙŠØµØ§Øª",
"Save Template","Ø­ÙØ¸ Ø§Ù„Ù†Ù…ÙˆØ°Ø¬",
"Save Template File","Ø­ÙØ¸ Ù…Ù„Ù Ø§Ù„Ù†Ù…ÙˆØ°Ø¬",
"Save as PDF","Ø­ÙØ¸ ÙƒÙ…Ù„Ù PDF",
"Save as PDF Successful","ØªÙ… Ø§Ù„Ø­ÙØ¸ ÙƒÙ…Ù„Ù PDF Ø¨Ù†Ø¬Ø§Ø­",
"Save changes made to ${0}?","Ù‡Ù„ ØªØ±ÙŠØ¯ Ø­ÙØ¸ Ø§Ù„ØªØºÙŠÙŠØ±Ø§Øª Ø§Ù„ØªÙŠ Ø£ÙØ¬Ø±ÙŠØª Ø¹Ù„Ù‰ ${0}ØŸ",
"Save or Submit an entry.","Ø§Ø­ÙØ¸ Ø£Ùˆ Ø³Ø¬Ù‘Ù„ Ø¥Ø¯Ø®Ø§Ù„Ù‹Ø§.",
"Saved","ØªÙ… Ø§Ù„Ø­ÙØ¸",
"Search an Item","Ø§Ø¨Ø­Ø« Ø¹Ù† Ø¹Ù†ØµØ±",
"Secured Loans","Ù‚Ø±ÙˆØ¶ Ù…Ø¶Ù…ÙˆÙ†Ø©",
"Securities and Deposits","Ø§Ù„Ø£ÙˆØ±Ø§Ù‚ Ø§Ù„Ù…Ø§Ù„ÙŠØ© ÙˆØ§Ù„ÙˆØ¯Ø§Ø¦Ø¹",
Select,ØªØ­Ø¯ÙŠØ¯,
"Select CoA","Ø­Ø¯Ø¯ Ø´Ù‡Ø§Ø¯Ø© ØªÙˆØ«ÙŠÙ‚ Ø§Ù„Ø¨Ø±Ø§Ù…Ø¬",
"Select Color","ØªØ­Ø¯ÙŠØ¯ Ø§Ù„Ù„ÙˆÙ†",
"Select Country","ØªØ­Ø¯ÙŠØ¯ Ø§Ù„Ø¯ÙˆÙ„Ø©",
"Select File","ØªØ­Ø¯ÙŠØ¯ Ù…Ù„Ù",
"Select Image","Ø­Ø¯Ø¯ ØµÙˆØ±Ø©",
"Select Template File","Ø§Ø®ØªØ± Ù…Ù„Ù Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Select a Display Doc to view the Template","Ø§Ø®ØªØ± Ù…Ø³ØªÙ†Ø¯Ù‹Ø§ Ù„Ù„Ø¹Ø±Ø¶ Ù„Ø¹Ø±Ø¶ Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Select a Template type","Ø§Ø®ØªØ± Ù†ÙˆØ¹ Ø§Ù„Ù‚Ø§Ù„Ø¨",
"Select a form type to customize","Ø§Ø®ØªØ± Ù†ÙˆØ¹ Ø§Ù„Ù†Ù…ÙˆØ°Ø¬ Ù„ØªØ®ØµÙŠØµÙ‡",
"Select a pre-defined page size, or set a custom page size for your Print Template.","Ø§Ø®ØªØ± Ø­Ø¬Ù… ØµÙØ­Ø© Ù…Ø­Ø¯Ø¯ Ù…Ø³Ø¨Ù‚Ù‹Ø§ØŒ Ø£Ùˆ Ø¹ÙŠÙ‘Ù† Ø­Ø¬Ù… ØµÙØ­Ø© Ù…Ø®ØµØµ Ù„Ù‚Ø§Ù„Ø¨ Ø§Ù„Ø·Ø¨Ø§Ø¹Ø© Ø§Ù„Ø®Ø§Øµ Ø¨Ùƒ.",
"Select column","Ø§Ø®ØªØ± Ø¹Ù…ÙˆØ¯Ù‹Ø§",
"Select file","ØªØ­Ø¯ÙŠØ¯ Ù…Ù„Ù",
"Select folder","ØªØ­Ø¯ÙŠØ¯ Ù…Ø¬Ù„Ø¯",
"Select the template type.","Ø§Ø®ØªØ± Ù†ÙˆØ¹ Ø§Ù„Ù‚Ø§Ù„Ø¨.",
"Selected","Ù…Ø­Ø¯Ø¯",
"September","Ø³Ø¨ØªÙ…Ø¨Ø±",
"Serial Number","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ",
"Serial Number ${0} does not belong to the item ${1}.","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ ${0} Ù„Ø§ ÙŠØ®Øµ Ø§Ù„ØµÙ†Ù ${1}.",
"Serial Number ${0} does not exist.","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ ${0} ØºÙŠØ± Ù…ÙˆØ¬ÙˆØ¯.",
"Serial Number ${0} is not Active.","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ ${0} ØºÙŠØ± Ù†Ø´Ø·.",
"Serial Number ${0} is not Inactive","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ ${0} Ù„ÙŠØ³ ØºÙŠØ± Ù†Ø´Ø·.",
"Serial Number ${0} status is not Active.","Ø­Ø§Ù„Ø© Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ ${0} Ù„ÙŠØ³Øª Ù†Ø´Ø·Ø©.",
"Serial Number Description","ÙˆØµÙ Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ",
"Serial Number is enabled for Item ${0}","ØªÙ… ØªÙØ¹ÙŠÙ„ Ø§Ù„Ø±Ù‚Ù… Ø§Ù„ØªØ³Ù„Ø³Ù„ÙŠ Ù„Ù„ØµÙ†Ù ${0}",
